clone_name,clone_id,symbol,ncbi_gene_id,orf_class,official_name,protein_class,protein_class_id,skmel19_plx4720_rel_zc,skmel19_azd6244_rel_zc,skmel19_plx_azd_rel_zc,skmel19_vtx_11e_rel_zc,wm266_4_plx4720_rel_zc,wm266_4_azd6244_rel_zc,wm266_4_plx_azd_rel_zc,wm266_4_vtx_11e_rel_zc,skmel28_plx4720_rel_zc,skmel28_azd6244_rel_zc,skmel28_plx_azd_rel_zc,skmel28_vtx_11e_rel_zc,uacc62_plx4720_rel_zc,uacc62_azd6244_rel_zc,uacc62_plx_azd_rel_zc,uacc62_vtx_11e_rel_zc,wm983b_plx4720_rel_zc,wm983b_azd6244_rel_zc,wm983b_plx_azd_rel_zc,wm983b_vtx_11e_rel_zc,g361_plx4720_rel_zc,g361_azd6244_rel_zc,g361_plx_azd_rel_zc,g361_vtx_11e_rel_zc,wm88_plx4720_rel_zc,wm88_azd6244_rel_zc,wm88_plx_azd_rel_zc,wm88_vtx_11e_rel_zc,skmel19_cum_z,wm266_4_cum_z,skmel28_cum_z,uacc62_cum_z,wm983b_cum_z,g361_cum_z,wm88_cum_z,cum_z_score
,,eGFP (n=9),,NEGATIVE,,,,0.3941676423563993,-0.6180080872474534,0.9040670522923588,0.38805404591460474,0.3237295584723643,0.3302942247353231,0.14155337670470672,0.16348614435515946,-0.17484320238392026,-0.08085113329926728,0.11702301264048506,0.5934859901924399,-0.5688771456456824,-0.8604672845590022,-0.590143607600725,-0.3472196359135235,-0.23620078164926464,-0.5700679405648045,-0.27965326094234305,-0.4711856949877912,0.12961479405210394,-0.34687602272253026,0.8273966838942173,0.6192684597486303,0.368171759879918,0.10968123348012519,-0.025629385024143535,0.35819816399020354,1.0682806533159095,0.9590633042675535,0.4548146671497376,-2.366707673718933,-1.5571076781442033,1.2294039149724214,0.8104217723261032,0.5981689601685901
,,HcRed (n=16),,NEGATIVE,,,,-0.053425036407932835,0.44916475407638906,0.11338914809241747,0.27221984550318706,-0.004909545076138656,0.07223325412786266,-0.20068174975662306,-0.09487506906053414,-0.18609591482266732,0.10488164642420972,-0.48343481428469615,-0.4857542702717282,0.5730757631804586,0.581429566986576,0.2769251488778553,0.42164274027611903,0.19872528838429948,0.406871965045895,0.17593948290723446,0.32730138377635476,-0.3611255488535643,0.30193311961008407,-0.3889632400048929,-0.1817989832602217,-0.3945826297037039,-0.3131837499244947,-0.3264571586476786,-0.6748388784501499,0.7813487112640608,-0.2282331097654332,-1.0504033529548815,1.8530732193210087,1.1088381201137838,-0.629954652508595,-1.7090624167260269,0.1256065187439158
,,Luciferase (n=15),,NEGATIVE,,,,-0.16586161271178063,-0.03246134800888245,-0.5762682240421784,-0.31538259468065516,-0.18273162386831052,-0.17358338574656293,-0.2831087709179023,-0.20717063369142844,-0.2253561468101643,-0.2331700493079317,-0.4076501765580656,-0.41930733109695956,0.024115447949805684,0.16204956893738723,0.05020622405770394,0.10797427723032599,-0.29079951505496665,-0.08291068640747783,-0.22009420192259063,-0.2635241258110641,0.03389570838094354,-0.10824801246378685,-0.31527377073142365,-0.4068301588339673,0.05089383605280553,0.11157615057687652,0.04250801789353467,0.0526466776988495,-1.089973779443496,-0.8465944142242041,-1.285483703773121,0.3443455181752228,-0.8573285291960993,-0.796456233648234,0.2576246822220663,-4.273866459887868
,,Neutral (n=19),,NEUTRAL,,,,0.2481349289994769,0.13888288896529433,0.08021033191038221,0.24805943911638967,0.19608536502922333,0.08502828680367859,0.11503201023095978,0.03131396767047561,0.6630916064616603,0.5424036194537898,0.6545048159404635,0.5453864070032727,0.2668791746499927,0.11244060503048713,0.2840337176659072,0.07394136028506536,0.3604261531623207,0.20471312194778601,0.4810779267681328,0.36495354233036964,0.16891925782727607,0.0784991057773852,-0.10303527873982052,-0.20168574552887614,-0.23678099047355577,0.1806386399363956,-0.04415027761663618,-0.028851395952868814,0.7152875889915429,0.4274596297343373,2.405386448859186,0.7372948576314524,1.411170744208609,-0.0573026606640354,-0.1291440241066652,5.510152584654427
,,MEKDD,-38,POSITIVE,mitogen-activated protein kinase kinase 1[Homo sapiens],S/T Kinase,4,13.858489827017502,10.858309189514207,26.295059408576897,2.6831091250425687,18.37847010825508,2.938480057436546,7.567892925331108,0.9065169186673875,15.455848355063864,12.010232003480633,22.468743593602134,1.3154734654513487,24.240411608999146,16.59966827911108,31.257091071688563,11.629115634201986,23.538589014827938,7.334747961293273,15.497703576364836,0.7368169262166853,27.830322436059753,11.268237630470914,45.37610306393231,2.491097281964181,30.219923704310865,8.605478576891944,101.61360332953032,-0.018064218933140034,53.694967550151176,29.791360009690123,51.250297417597984,83.72628659400077,47.107857478702726,86.96576041242716,140.4209413918,492.95747085437
,,MAP3K8,-31,POSITIVE,mitogen-activated protein kinase kinase kinase 8[Homo sapiens],S/T Kinase,4,6.132999530710935,0.7750806659857312,1.2937890890947674,0.7269751092946145,-0.3312724459948257,-0.7472276946399118,-0.6893062809371656,-0.4034190372368993,6.741052502732778,1.156052852190077,-2.6360220729194,0.6418257466078231,19.49878491338578,6.3598723381761655,17.53418753956778,4.650740052376721,-0.0867008991507766,-2.1195104733774377,-1.6763380098801703,-2.2046493147469497,4.180921712943837,-0.8487497017372423,2.3522306561501214,0.22318222878944868,1.0406667266827017,-1.092357202208989,2.615441691069808,-0.49340436365207435,8.92884439508605,-2.1712254588088027,5.902909028611276,48.043584843506444,-6.0871986971553325,5.9075848961461634,2.070346851891448,62.59484585927724
,,KRASV12,-39,POSITIVE,v-Ki-ras2 Kirsten rat sarcoma viral oncogene homolog[Homo sapiens],Small GTPase,12,13.964540109965975,9.492400202985507,22.875659646266993,8.054714958702304,11.085947251917704,2.411520986686063,7.510676284303741,1.1458055602370796,14.757668065855238,6.937391081523418,19.785082006159623,4.322269483593747,20.876313856672372,12.192617170393945,30.130597980294585,10.75997415589072,12.279951388960612,5.12536678646483,8.117449623425642,-0.15066887326850587,10.689483878751515,1.0211851241681824,7.81768390626537,1.2358060281933192,8.34980638477039,1.0893915906103158,18.580707307848805,-0.6950390692029155,54.38731491792078,22.153950083144593,45.80241063713203,73.95950316325161,25.372098925582584,20.764158937378387,27.3248662140266,269.7643028784365
5280.1,304,POU5F1,5460,CANDIDATE,POU class 5 homeobox 1[Homo sapiens],Transcription Factor,1,14.350349191309304,15.266067352932605,26.50221109566357,23.598129029950048,1.3868024185165753,1.0398086406995235,1.2929890928724272,2.291526512154767,15.91627408906327,9.002132184504003,24.371862757612067,13.23162080993622,6.674869622703179,2.5169598283676726,13.558664749446422,12.249606448371413,13.02432132033492,10.808474615267285,15.677204739492279,12.495989042907937,12.910647097762673,7.727141041829472,11.506614615754401,1.113942601231477,33.01535356726949,18.578325709807814,102.54260850596792,58.20438066264225,79.71675666985554,6.011126664243294,62.521889841115545,35.0001006488887,52.005989718002425,33.25834535657804,212.34066844568756,480.8548773443711
11723.1,304,HOXD9,3235,CANDIDATE,homeobox D9[Homo sapiens],Transcription Factor,1,3.2733179476562113,3.4505591748618243,7.462136490774266,5.400808528514642,5.0697733644049485,1.1625486536932395,4.863300357292982,6.433992862843393,6.945793135594699,4.404892136694426,10.453105474794517,6.272932426937426,4.948481158735611,0.6886265309574708,7.783326968772697,11.546927214576966,15.538281339205652,9.233048329965344,18.31321712208063,12.027381695353968,0.8614547676856454,-1.8432056939587944,1.8671524945087743,-0.9204817079611406,20.27367297071168,8.325128440543484,57.71832320275923,38.56975492964004,19.586822141806937,17.529615238234562,28.07672317402106,24.967361873042744,55.111928486605585,-0.03508013972551583,124.8868795436544,270.12425031763985
5912.1,304,EBF1,1879,CANDIDATE,early B-cell factor 1[Homo sapiens],Transcription Factor,1,3.3328649091433173,1.886698379627858,5.35089687218735,2.043237033564372,18.07951689508466,14.383625080918092,11.722652578124366,13.161540057761608,6.8174100468399486,4.582797381014187,5.550858367840288,1.486470141569971,26.920149136051037,19.954305849564587,37.35525692426736,32.847524915542124,-0.2078723160662148,-0.1714651250228083,0.5710196461854183,-0.5583145961721038,5.975601810249922,10.498133513820711,2.388390557643904,0.7628386458650078,2.581654571815813,-0.005165925393759436,16.07986279163299,6.7315529969465615,12.613697194522903,57.34733461188871,18.437535937264393,117.07723682542515,-0.36663239107570866,19.624964527579543,25.387904435001605,250.12204114060663
